Date,gross_ret,turnover,costs,net_ret,cum_gross,cum_net
2021-05-04,-0.0007282564506495116,0.19999999999999998,9.999999999999999e-05,-0.0008282564506495115,1.0217124645147935,1.0190050588023096
2021-05-05,4.2416405609646546e-05,0.0,0.0,4.2416405609646546e-05,1.0217558018851047,1.019048281334202
2021-05-06,0.0005604489950440607,0.0,0.0,0.0005604489950440607,1.0223284438974518,1.0196194059193773
2021-05-07,0.0004890394029725912,0.0,0.0,0.0004890394029725912,1.0228284027892973,1.0201180399849075
2021-05-10,0.00035668628951032174,0.0,0.0,0.00035668628951032174,1.023193231657094,1.0204819021034524
2021-05-11,-0.0013272771455418494,0.19999999999999998,9.999999999999999e-05,-0.0014272771455418494,1.0218351706652424,1.019025391607141
2021-05-12,-0.00031731222374626906,0.0,0.0,-0.00031731222374626906,1.0215109298749365,1.0187020423940762
2021-05-13,0.0006111757601968693,0.2,0.0001,0.0005111757601968692,1.0221352525940521,1.019222778185011
2021-05-14,-0.0013549620422277364,0.0,0.0,-0.0013549620422277364,1.0207502981247643,1.0178417700079962
2021-05-17,0.0013403592430337175,0.0,0.0,0.0013403592430337175,1.0221184702216852,1.0192060436323722
2021-05-18,0.001877697209754392,0.0,0.0,0.001877697209754392,1.0240376992212588,1.0211198039766654
2021-05-19,-0.003595864401980564,0.0,0.0,-0.003595864401980564,1.020355398512343,1.0174479956233884
2021-05-20,0.004726149516149913,0.0,0.0,0.004726149516149913,1.025177750685323,1.0222566069756116
2021-05-21,0.004783928921720526,0.0,0.0,0.004783928921720526,1.030082128176731,1.0271470099231423
2021-05-24,0.002660893047440882,0.0,0.0,0.002660893047440882,1.0328230665498896,1.0298801382605467
2021-05-25,-0.00025981464863855663,0.0,0.0,-0.00025981464863855663,1.0325547239877482,1.0296125603142847
2021-05-26,0.0018542703111079084,0.0,0.0,0.0018542703111079084,1.034469359557033,1.0315217403168193
2021-05-27,0.003416103345171728,0.0,0.0,0.003416103345171728,1.0380032137966932,1.0350455251845327
2021-05-28,-0.003241835404567961,0.0,0.0,-0.003241835404567961,1.0346381782281517,1.03169007795565
2021-06-01,-0.003340046096726501,0.0,0.0,-0.003340046096726501,1.0311824390194366,1.0282441855377427
2021-06-02,0.0028622755776126496,0.0,0.0,0.0028622755776126496,1.034133967330705,1.0311873037578296
2021-06-03,0.0008262431971646222,0.0,0.0,0.0008262431971646222,1.0349884134861689,1.032039315252562
2021-06-04,0.005981363077144808,0.0,0.0,0.005981363077144808,1.0411790549678677,1.0382123171069755
2021-06-07,-0.00577873437263815,0.0,0.0,-0.00577873437263815,1.035162357774854,1.032212763904013
2021-06-08,0.0002883313430678048,0.2,0.0001,0.00018833134306780482,1.0354608275277644,1.0324071619201707
2021-06-09,0.006725012954088528,0.0,0.0,0.006725012954088528,1.04242431500634,1.0393501134579777
2021-06-10,-0.00219175059674106,0.0,0.0,-0.00219175059674106,1.0401395808918674,1.0370721172265833
2021-06-11,-0.005046870927405411,0.0,0.0,-0.005046870927405411,1.0348901306806206,1.0318381481085297
2021-06-14,0.00016521689976992668,0.0,0.0,0.00016521689976992668,1.035061112019614,1.0320086252084244
2021-06-15,-0.0038635192106123983,0.2,0.0001,-0.003963519210612399,1.0310621335291683,1.027918239196893
2021-06-16,0.0005378425072533055,0.0,0.0,0.0005378425072533055,1.0316166825721995,1.028471097319914
2021-06-17,0.002228635063141471,0.0,0.0,0.002228635063141471,1.0339157796827017,1.030763184068829
2021-06-18,-0.0005306926385895585,0.2,0.0001,-0.0006306926385895586,1.0333670881895025,1.0301130893165076
2021-06-21,-0.00017322592196211684,0.19999999999999998,9.999999999999999e-05,-0.0002732259219621168,1.0331880822229256,1.0298316357179538
2021-06-22,-0.00011855618641752887,0.2,0.0001,-0.0002185561864175289,1.0330655913840452,1.029606559642999
2021-06-23,-0.0007522422656823902,0.0,0.0,-0.0007522422656823902,1.032288475782984,1.028832046071812
2021-06-24,0.0004013708498559532,0.0,0.0,0.0004013708498559532,1.0327028062858057,1.0292449892645028
2021-06-25,0.00014155040942578348,0.2,0.0001,4.155040942578347e-05,1.0328489857908505,1.0292877548152062
2021-06-28,-0.00045815594328562064,0.19999999999999998,9.999999999999999e-05,-0.0005581559432856207,1.032375779889494,1.028713251737505
2021-06-29,-0.001939019870094716,0.0,0.0,-0.001939019870094716,1.0303739827388836,1.0267185563017562
2021-06-30,9.611806063956061e-05,0.0,0.0,9.611806063956061e-05,1.0304730202878378,1.0268172424982107
2021-07-01,0.00026788317189234715,0.19999999999999998,9.999999999999999e-05,0.00016788317189234716,1.030749066669062,1.026989627833835
2021-07-02,0.0014682090697414997,0.2,0.0001,0.0013682090697414997,1.032262421797373,1.0283947643571678
2021-07-06,0.00293393398805426,0.19999999999999998,9.999999999999999e-05,0.0028339339880542602,1.0352910116012757,1.0313091672330168
2021-07-07,-6.985602153054566e-05,0.0,0.0,-6.985602153054566e-05,1.0352186902900788,1.031237124077626
2021-07-08,0.0055902528490789916,0.2,0.0001,0.005490252849078991,1.0410058245228928,1.036898876636169
2021-07-09,-0.0009865598904624795,0.0,0.0,-0.0009865598904624795,1.0399788099306806,1.0358759137940143
2021-07-12,-0.0026542675410330396,0.0,0.0,-0.0026542675410330396,1.0372184279321195,1.033126421979493
2021-07-13,0.009327550012094177,0.0,0.0,0.009327550012094177,1.046893134692122,1.0427629603493225
2021-07-14,0.0003733585312323817,0.0,0.0,0.0003733585312323817,1.047284001175248,1.0431522847966221
2021-07-15,-0.0065396725902526764,0.0,0.0,-0.0065396725902526764,1.040435106698552,1.0363304103922781
2021-07-16,-0.006796491813584937,0.0,0.0,-0.006796491813584937,1.0333637980133088,1.0292869992418778
2021-07-19,0.00881719335885145,0.0,0.0,0.00881719335885145,1.0424751664304293,1.0383624217359455
2021-07-20,-0.006288943627653365,0.0,0.0,-0.006288943627653365,1.0359190988755196,1.0318322190005744
2021-07-21,-0.003607898237045104,0.0,0.0,-0.003607898237045104,1.0321816081849653,1.028109473356716
2021-07-22,-0.00017370485227952148,0.0,0.0,-0.00017370485227952148,1.03200231323119,1.0279308857525193
2021-07-23,0.0025173286248901805,0.0,0.0,0.0025173286248901805,1.0346002021952396,1.0305185255956328
2021-07-26,-0.0031083544495461024,0.0,0.0,-0.0031083544495461024,1.0313842980532448,1.027315308751258
2021-07-27,-0.0055395255416588185,0.0,0.0,-0.0055395255416588185,1.025670918390913,1.0216244693590935
2021-07-28,0.001786937119610199,0.0,0.0,0.001786937119610199,1.0275037278274903,1.0234500480456934
2021-07-29,0.003530286524333237,0.0,0.0,0.003530286524333237,1.031131110391542,1.0270631199586373
2021-07-30,-0.0010076722432598717,0.0,0.0,-0.0010076722432598717,1.0300920681924386,1.026028176960579
2021-08-02,0.0022846694048908045,0.0,0.0,0.0022846694048908045,1.0324454880248586,1.0283723121450368
2021-08-03,-0.0003290896679244981,0.0,0.0,-0.0003290896679244981,1.0321057208820543,1.0280338854423303
2021-08-04,-0.0048785846184248305,0.0,0.0,-0.0048785846184248305,1.0270705057875709,1.023018535141592
2021-08-05,-0.002279610718894598,0.0,0.0,-0.002279610718894598,1.024729184853517,1.0206864511232552
2021-08-06,0.0010684513716645138,0.2,0.0001,0.0009684513716645138,1.0258240581566584,1.0216749363168849
2021-08-09,0.0009602198476834855,0.0,0.0,0.0009602198476834855,1.0268090747775316,1.0226559688686172
2021-08-10,4.657108682249106e-07,0.19999999999999998,9.999999999999999e-05,-9.953428913177508e-05,1.0268095529736774,1.0225541795337294
2021-08-11,0.0010806906810192584,0.0,0.0,0.0010806906810192584,1.0279192164887576,1.0236592443063888
2021-08-12,-0.0009078853933291553,0.0,0.0,-0.0009078853933291553,1.026985983646585,1.0227298790307366
2021-08-13,0.002271599663330348,0.19999999999999998,9.999999999999999e-05,0.0021715996633303483,1.0293188846612817,1.0249508388917177
2021-08-16,-0.0002983128809717849,0.0,0.0,-0.0002983128809717849,1.0290118255793597,1.0246450828541134
2021-08-17,-0.0058146126415978714,0.0,0.0,-0.0058146126415978714,1.0230285204099923,1.0186871686021988
2021-08-18,-0.005535638309505608,0.0,0.0,-0.005535638309505608,1.017365404540694,1.0130480848862826
2021-08-19,-0.0015418654886803606,0.19999999999999998,9.999999999999999e-05,-0.0016418654886803607,1.0157967639340553,1.0113847961973341
2021-08-20,0.0009304265781542976,0.0,0.0,0.0009304265781542976,1.0167418882412225,1.0123258154924573
2021-08-23,0.0006062309358580653,0.0,0.0,0.0006062309358580653,1.017358268627657,1.0129395187189765
2021-08-24,-0.001921687193552357,0.19999999999999998,9.999999999999999e-05,-0.0020216871935523567,1.0154032242715807,1.0108916718661392
2021-08-25,0.001242433901358919,0.0,0.0,0.001242433901358919,1.0166647956609647,1.0121476379498668
2021-08-26,0.0025391013229671966,0.2,0.0001,0.0024391013229671968,1.0192462105886415,1.0146163685926286
2021-08-27,0.008752537985074138,0.0,0.0,0.008752537985074138,1.0281672017629615,1.0234968368990136
2021-08-30,-0.0008376286743347447,0.2,0.0001,-0.0009376286743347448,1.0273059794327544,1.0225371769166463
2021-08-31,0.00046440335523194597,0.19999999999999998,9.999999999999999e-05,0.000364403355231946,1.0277830637764527,1.0229097928947641
2021-09-01,0.0009728254581043206,0.0,0.0,0.0009728254581043206,1.0287829173063028,1.0239049055826364
2021-09-02,-0.00042633177733861774,0.2,0.0001,-0.0005263317773386177,1.028344314456672,1.0233659918938554
2021-09-03,-0.001867713810859284,0.0,0.0,-0.001867713810859284,1.0264236615782427,1.0214546370972315
2021-09-07,-0.0010183358718371615,0.2,0.0001,-0.0011183358718371615,1.025378417543955,1.0203123077351113
2021-09-08,0.0009464982685594477,0.19999999999999998,9.999999999999999e-05,0.0008464982685594477,1.0263489364407787,1.021176000336999
2021-09-09,-0.00837623833695622,0.0,0.0,-0.00837623833695622,1.0177519931322692,1.0126223867741966
2021-09-10,-0.00021787731338329674,0.2,0.0001,-0.00031787731338329674,1.017530248062315,1.012300497090417
2021-09-13,-0.009494981889563658,0.0,0.0,-0.009494981889563658,1.0078688167848802,1.0026887222037473
2021-09-14,-0.0031904275704975225,0.2,0.0001,-0.0032904275704975223,1.004653284324365,0.9993894475875812
2021-09-15,-0.0002922792922484208,0.19999999999999998,9.999999999999999e-05,-0.00039227929224842077,1.0043596449734675,0.998997407802401
2021-09-16,8.192001258805481e-05,0.2,0.0001,-1.807998741194519e-05,1.0044419221282268,0.9989793459418433
2021-09-17,0.0008359212766313913,0.19999999999999998,9.999999999999999e-05,0.0007359212766313912,1.0052815565020743,0.9997145160974372
2021-09-20,-0.000864267612251779,0.2,0.0001,-0.000964267612251779,1.0044127242115954,0.9987505237680665
2021-09-21,-0.002025226814599379,0.0,0.0,-0.002025226814599379,1.0023785606295974,0.9967278274262362
2021-09-22,-0.0017185710657343645,0.0,0.0,-0.0017185710657343645,1.000655901838387,0.9950148798216092
2021-09-23,-0.0006570064379777807,0.0,0.0,-0.0006570064379777807,0.9999984644686786,0.9943611486396826
2021-09-24,-0.0033771136761843734,0.0,0.0,-0.0033771136761843734,0.9966213559781579,0.9910030780055451
2021-09-27,-0.0062009698993203966,0.0,0.0,-0.0062009698993203966,0.9904413369487175,0.9848578977486988
2021-09-28,-0.0023949344170249853,0.0,0.0,-0.0023949344170249853,0.9880692949028148,0.9824992276735016
2021-09-29,0.0009939442454206526,0.0,0.0,0.0009939442454206526,0.9890513806925604,0.9834757771269781
2021-09-30,0.005202129037224345,0.2,0.0001,0.005102129037224345,0.994196553599368,0.9884935974468645
2021-10-01,0.00038866047500792957,0.19999999999999998,9.999999999999999e-05,0.0002886604750079296,0.9945829585041411,0.9887789364782458
2021-10-04,-0.0005798423226009764,0.2,0.0001,-0.0006798423226009765,0.9940062572114627,0.9881067227095315
2021-10-05,-0.0026272431265810248,0.19999999999999998,9.999999999999999e-05,-0.0027272431265810246,0.9913947611044254,0.9854119154416934
2021-10-06,0.000944531413790295,0.0,0.0,0.000944531413790295,0.9923311645997557,0.9863426679513514
2021-10-07,-0.0008165704108012095,0.0,0.0,-0.0008165704108012095,0.9915208563330277,0.9855372497137916
2021-10-08,0.0004418818123097634,0.0,0.0,0.0004418818123097634,0.991958991365967,0.9859727406997939
2021-10-11,-0.0013542702801810466,0.0,0.0,-0.0013542702801810466,0.9906156107848016,0.9846374671199954
2021-10-12,-0.0015951681539840058,0.19999999999999998,9.999999999999999e-05,-0.0016951681539840058,0.9890354123096383,0.9829683410425142
2021-10-13,-0.0001508082404926502,0.0,0.0,-0.0001508082404926502,0.988886257619323,0.9828201013165416
2021-10-14,-0.00026899125005692693,0.2,0.0001,-0.0003689912500569269,0.9886202558687218,0.9824574492987758
2021-10-15,-0.00016818317267761626,0.0,0.0,-0.00016818317267761626,0.9884539865775165,0.982292216487932
2021-10-18,-0.0036062686172893873,0.19999999999999998,9.999999999999999e-05,-0.003706268617289387,0.9848893559860874,0.9786515776729551
2021-10-19,-0.0018064135418363156,0.0,0.0,-0.0018064135418363156,0.9831102385162237,0.9768837282103072
2021-10-20,0.002827099469797334,0.0,0.0,0.002827099469797334,0.9858895889502853,0.9796454756803843
2021-10-21,4.081824070245599e-05,0.0,0.0,4.081824070245599e-05,0.9859298312288333,0.9796854630852138
2021-10-22,-0.0014977505325149965,0.2,0.0001,-0.0015977505325149965,0.9844531542990879,0.9781201701148722
2021-10-25,0.0009255985168770131,0.0,0.0,0.0009255985168770131,0.985364362678642,0.979025516693658
2021-10-26,0.02263105882995947,0.0,0.0,0.02263105882995947,1.0076642015393678,1.0011819007579836
2021-10-27,-0.010670212271160828,0.0,0.0,-0.010670212271160828,0.996912210610893,0.9904990773548517
2021-10-28,0.012170798681255956,0.2,0.0001,0.012070798681255957,1.0090454284291241,1.0024551923115719
2021-10-29,-0.00011771879915438714,0.19999999999999998,9.999999999999999e-05,-0.00021771879915438713,1.0089266448129972,1.0022369389708958
2021-11-01,-0.0004299310901059617,0.2,0.0001,-0.0005299310901059617,1.0084928758807559,1.0017058224572826
2021-11-02,0.0021561209687833926,0.19999999999999998,9.999999999999999e-05,0.0020561209687833927,1.010667308517311,1.0037654508033895
2021-11-03,-0.005402125030351201,0.2,0.0001,-0.005502125030351202,1.005207557352612,0.9982426077919224
2021-11-04,0.0023558673878718017,0.0,0.0,0.0023558673878718017,1.0075756930550215,1.0005943349968036
2021-11-05,-0.004160034867848994,0.0,0.0,-0.004160034867848994,1.0033841430399155,0.9964318276746448
2021-11-08,0.0027728163088118762,0.0,0.0,0.0027728163088118762,1.00616634295574,0.9991947500970403
2021-11-09,-0.0019166688359429918,0.0,0.0,-0.0019166688359429918,1.0042378552824218,0.9972796246584914
2021-11-10,-0.0026328779380167533,0.0,0.0,-0.0026328779380167533,1.0015938195887275,0.9946539091366945
2021-11-11,0.0007159210770301128,0.0,0.0,0.0007159210770301128,1.0023108817147943,0.995366002834596
2021-11-12,0.000998572351130711,0.0,0.0,0.000998572351130711,1.0033117616485123,0.9963599478042822
2021-11-15,-0.0017846173722326775,0.0,0.0,-0.0017846173722326775,1.001521234048909,0.9945818265324338
2021-11-16,0.007905952273565275,0.0,0.0,0.007905952273565275,1.009439213126262,1.0024449429851547
2021-11-17,0.0110979848977798,0.0,0.0,0.0110979848977798,1.020641954268764,1.0135700618232597
2021-11-18,0.005792094239374768,0.0,0.0,0.005792094239374768,1.0265536086525482,1.019440755139549
2021-11-19,0.006243586484535768,0.0,0.0,0.006243586484535768,1.0329629848891828,1.0258057216601233
2021-11-22,0.004374273920313643,0.0,0.0,0.004374273920313643,1.0374814479346328,1.0302928768756896
2021-11-23,0.0013012990755381093,0.0,0.0,0.0013012990755381093,1.038831521583718,1.0316335960439014
2021-11-24,-0.003661522201727496,0.0,0.0,-0.003661522201727496,1.035027816903585,1.0278562467279386
2021-11-26,0.0003963359726967264,0.0,0.0,0.0003963359726967264,1.0354380356601653,1.0282636231332778
2021-11-29,0.024760151629839244,0.0,0.0,0.024760151629839244,1.061075638426414,1.0537235863575056
2021-11-30,-0.000831693801128186,0.0,0.0,-0.000831693801128186,1.0601931483954066,1.0528472109826297
2021-12-01,-0.002171307427782432,0.0,0.0,-0.002171307427782432,1.0578911431374116,1.050561156013103
2021-12-02,0.0023826676558929556,0.2,0.0001,0.0022826676558929558,1.0604117461476208,1.0529592379844714
2021-12-03,0.001165783786544039,0.19999999999999998,9.999999999999999e-05,0.001065783786544039,1.0616479569683406,1.054081464868207
2021-12-06,0.0008682906653530108,0.0,0.0,0.0008682906653530108,1.0625697759792672,1.0549967139646736
2021-12-07,0.0022633527849425625,0.0,0.0,0.0022633527849425625,1.0649747462409256,1.0573845437153309
2021-12-08,0.0002612719571530864,0.0,0.0,0.0002612719571530864,1.0652529942771947,1.0576608086445307
2021-12-09,-9.79439659559711e-05,0.19999999999999998,9.999999999999999e-05,-0.0001979439659559711,1.0651486591741888,1.0574514510694315
2021-12-10,-0.005753763595244266,0.2,0.0001,-0.005853763595244266,1.059020045595509,1.051261380261423
2021-12-13,0.01228175687211469,0.0,0.0,0.01228175687211469,1.0720266723182088,1.0641727169428377
2021-12-14,0.004645674097885855,0.0,0.0,0.004645674097885855,1.0770069588620403,1.069116516569616
2021-12-15,-0.005064346497430483,0.0,0.0,-0.005064346497430483,1.0715526224422192,1.0637021400835815
2021-12-16,-0.0015580086136363636,0.0,0.0,-0.0015580086136363636,1.0698831342264894,1.0620448829869877
2021-12-17,0.0019457258440950254,0.0,0.0,0.0019457258440950254,1.0719648334909153,1.0641113311634045
2021-12-20,-0.0011946314452038198,0.2,0.0001,-0.0012946314452038199,1.0706842305926745,1.0627336991728826
2021-12-21,-0.00027386899053227776,0.19999999999999998,9.999999999999999e-05,-0.00037386899053227775,1.0703910033832633,1.0623363759975681
2021-12-22,-8.278903972858132e-05,0.0,0.0,-8.278903972858132e-05,1.070302386739959,1.0622484261891305
2021-12-23,-2.107423425341511e-05,0.0,0.0,-2.107423425341511e-05,1.0702798309367387,1.0622260401169616
2021-12-27,-0.00022633395206390623,0.0,0.0,-0.00022633395206390623,1.0700375902727886,1.0619856222993167
2021-12-28,-0.0004646322804794156,0.19999999999999998,9.999999999999999e-05,-0.0005646322804794155,1.0695404162670215,1.0613859909355614
2021-12-29,0.0005563350203690587,0.2,0.0001,0.0004563350203690587,1.070135439056291,1.0618703385333543
2021-12-30,0.0,0.09999999999999998,4.999999999999999e-05,-4.999999999999999e-05,1.070135439056291,1.0618172450164276
